

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  6448                           indf2	equ	0xFDF
  6449                           postinc2	equ	0xFDE
  6450                           postdec2	equ	0xFDD
  6451                           plusw2	equ	0xFDB
  6452                           fsr2h	equ	0xFDA
  6453                           fsr2l	equ	0xFD9
  6454                           status	equ	0xFD8
  6455                           
  6456 ;; *************** function _USBCBInitEP *****************
  6457 ;; Defined at:
  6458 ;;		line 853 in file "../src/main.c"
  6459 ;; Parameters:    Size  Location     Type
  6460 ;;  Configuratio    1    wreg     unsigned char 
  6461 ;; Auto vars:     Size  Location     Type
  6462 ;;  Configuratio    1    1[COMRAM] unsigned char 
  6463 ;; Return value:  Size  Location     Type
  6464 ;;		None               void
  6465 ;; Registers used:
  6466 ;;		wreg, status,2, status,0, cstack
  6467 ;; Tracked objects:
  6468 ;;		On entry : 0/0
  6469 ;;		On exit  : 0/0
  6470 ;;		Unchanged: 0/0
  6471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6472 ;;      Params:         0       0       0       0       0       0       0       0       0
  6473 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6474 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6475 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6476 ;;Total ram usage:        1 bytes
  6477 ;; Hardware stack levels used:    1
  6478 ;; Hardware stack levels required when called:    1
  6479 ;; This function calls:
  6480 ;;		_HIDInitEP
  6481 ;;		_UserInit
  6482 ;; This function is called by:
  6483 ;;		_USBProtocolResetHandler
  6484 ;;		_USBStdSetCfgHandler
  6485 ;; This function uses a non-reentrant model
  6486 ;;
  6487                           
  6488                           	psect	text35
  6489  001D26                     __ptext35:
  6490                           	opt stack 0
  6491  001D26                     _USBCBInitEP:
  6492                           	opt stack 26
  6493                           
  6494                           ;incstack = 0
  6495                           ;USBCBInitEP@ConfigurationIndex stored from wreg
  6496  001D26  CFE8 F04B          	movff	wreg,USBCBInitEP@ConfigurationIndex
  6497                           
  6498                           ;main.c: 862: if(ConfigurationIndex == 1)
  6499  001D2A  044B               	decf	USBCBInitEP@ConfigurationIndex,w,c
  6500  001D2C  A4D8               	btfss	status,2,c
  6501  001D2E  D004               	goto	l279
  6502                           
  6503                           ;main.c: 863: {
  6504                           ;main.c: 868: HIDInitEP();
  6505  001D30  EC9E  F00D         	call	_HIDInitEP	;wreg free
  6506                           
  6507                           ;main.c: 871: UserInit();
  6508  001D34  EC51  F00E         	call	_UserInit	;wreg free
  6509  001D38                     l279:
  6510  001D38  0012               	return	
  6511  001D3A                     __end_of_USBCBInitEP:
  6512                           	opt stack 0
  6513                           stkptr	equ	0xFFC
  6514                           tblptru	equ	0xFF8
  6515                           tblptrh	equ	0xFF7
  6516                           tblptrl	equ	0xFF6
  6517                           tablat	equ	0xFF5
  6518                           prodh	equ	0xFF4
  6519                           prodl	equ	0xFF3
  6520                           intcon	equ	0xFF2
  6521                           postinc0	equ	0xFEE
  6522                           wreg	equ	0xFE8
  6523                           indf1	equ	0xFE7
  6524                           fsr1h	equ	0xFE2
  6525                           fsr1l	equ	0xFE1
  6526                           indf2	equ	0xFDF
  6527                           postinc2	equ	0xFDE
  6528                           postdec2	equ	0xFDD
  6529                           plusw2	equ	0xFDB
  6530                           fsr2h	equ	0xFDA
  6531                           fsr2l	equ	0xFD9
  6532                           status	equ	0xFD8
  6533                           
  6534 ;; *************** function _UserInit *****************
  6535 ;; Defined at:
  6536 ;;		line 333 in file "../src/BootPIC18NonJ.c"
  6537 ;; Parameters:    Size  Location     Type
  6538 ;;		None
  6539 ;; Auto vars:     Size  Location     Type
  6540 ;;		None
  6541 ;; Return value:  Size  Location     Type
  6542 ;;		None               void
  6543 ;; Registers used:
  6544 ;;		status,2
  6545 ;; Tracked objects:
  6546 ;;		On entry : 0/0
  6547 ;;		On exit  : 0/0
  6548 ;;		Unchanged: 0/0
  6549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6550 ;;      Params:         0       0       0       0       0       0       0       0       0
  6551 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6552 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6553 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6554 ;;Total ram usage:        1 bytes
  6555 ;; Hardware stack levels used:    1
  6556 ;; This function calls:
  6557 ;;		Nothing
  6558 ;; This function is called by:
  6559 ;;		_InitializeSystem
  6560 ;;		_USBCBInitEP
  6561 ;; This function uses a non-reentrant model
  6562 ;;
  6563                           
  6564                           	psect	text36
  6565  001CA2                     __ptext36:
  6566                           	opt stack 0
  6567  001CA2                     _UserInit:
  6568                           	opt stack 26
  6569                           
  6570                           ;BootPIC18NonJ.c: 336: BootState = 0x00;
  6571                           
  6572                           ;incstack = 0
  6573  001CA2  6E4A               	movwf	??_UserInit& (0+255),c
  6574  001CA4  0E00               	movlw	0
  6575  001CA6  6E2F               	movwf	_BootState,c
  6576  001CA8  504A               	movf	??_UserInit& (0+255),w,c
  6577                           
  6578                           ;BootPIC18NonJ.c: 337: ProgrammedPointer = 0xFFFFFFFF;
  6579  001CAA  6801               	setf	_ProgrammedPointer,c
  6580  001CAC  6802               	setf	_ProgrammedPointer+1,c
  6581  001CAE  6803               	setf	_ProgrammedPointer+2,c
  6582  001CB0  6804               	setf	_ProgrammedPointer+3,c
  6583                           
  6584                           ;BootPIC18NonJ.c: 338: BufferedDataIndex = 0;
  6585  001CB2  6E4A               	movwf	??_UserInit& (0+255),c
  6586  001CB4  0E00               	movlw	0
  6587  001CB6  6E30               	movwf	_BufferedDataIndex,c
  6588  001CB8  504A               	movf	??_UserInit& (0+255),w,c
  6589                           
  6590                           ;BootPIC18NonJ.c: 339: ConfigsLockValue = 1;
  6591  001CBA  6E4A               	movwf	??_UserInit& (0+255),c
  6592  001CBC  0E01               	movlw	1
  6593  001CBE  6E31               	movwf	_ConfigsLockValue,c
  6594  001CC0  504A               	movf	??_UserInit& (0+255),w,c
  6595  001CC2  0012               	return	
  6596  001CC4                     __end_of_UserInit:
  6597                           	opt stack 0
  6598                           stkptr	equ	0xFFC
  6599                           tblptru	equ	0xFF8
  6600                           tblptrh	equ	0xFF7
  6601                           tblptrl	equ	0xFF6
  6602                           tablat	equ	0xFF5
  6603                           prodh	equ	0xFF4
  6604                           prodl	equ	0xFF3
  6605                           intcon	equ	0xFF2
  6606                           postinc0	equ	0xFEE
  6607                           wreg	equ	0xFE8
  6608                           indf1	equ	0xFE7
  6609                           fsr1h	equ	0xFE2
  6610                           fsr1l	equ	0xFE1
  6611                           indf2	equ	0xFDF
  6612                           postinc2	equ	0xFDE
  6613                           postdec2	equ	0xFDD
  6614                           plusw2	equ	0xFDB
  6615                           fsr2h	equ	0xFDA
  6616                           fsr2l	equ	0xFD9
  6617                           status	equ	0xFD8
  6618                           
  6619 ;; *************** function _HIDInitEP *****************
  6620 ;; Defined at:
  6621 ;;		line 171 in file "../src/usb_device_hid.c"
  6622 ;; Parameters:    Size  Location     Type
  6623 ;;		None
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;		None
  6626 ;; Return value:  Size  Location     Type
  6627 ;;		None               void
  6628 ;; Registers used:
  6629 ;;		wreg, status,2, status,0
  6630 ;; Tracked objects:
  6631 ;;		On entry : 0/0
  6632 ;;		On exit  : 0/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6635 ;;      Params:         0       0       0       0       0       0       0       0       0
  6636 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6637 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6638 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6639 ;;Total ram usage:        1 bytes
  6640 ;; Hardware stack levels used:    1
  6641 ;; This function calls:
  6642 ;;		Nothing
  6643 ;; This function is called by:
  6644 ;;		_USBCBInitEP
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           	psect	text37
  6649  001B3C                     __ptext37:
  6650                           	opt stack 0
  6651  001B3C                     _HIDInitEP:
  6652                           	opt stack 26
  6653                           
  6654                           ;usb_device_hid.c: 173: hid_rpt_rx_len =0;
  6655                           
  6656                           ;incstack = 0
  6657  001B3C  6E4A               	movwf	??_HIDInitEP& (0+255),c
  6658  001B3E  0E00               	movlw	0
  6659  001B40  6E38               	movwf	_hid_rpt_rx_len,c
  6660  001B42  504A               	movf	??_HIDInitEP& (0+255),w,c
  6661                           
  6662                           ;usb_device_hid.c: 175: UEP1 = 0x0E|0x10;
  6663  001B44  0E1E               	movlw	30
  6664  001B46  6E71               	movwf	3953,c	;volatile
  6665                           
  6666                           ;usb_device_hid.c: 178: ep1Bo.Cnt = sizeof(hid_report_out);
  6667  001B48  0E40               	movlw	64
  6668  001B4A  0104               	movlb	4	; () banked
  6669  001B4C  0104               	movlb	4	; () banked
  6670  001B4E  6F0D               	movwf	13,b	;volatile
  6671                           
  6672                           ; BSR set to: 4
  6673                           ;usb_device_hid.c: 179: ep1Bo.ADR = (uint8_t*)&hid_report_out;
  6674  001B50  0104               	movlb	4	; () banked
